Date,Rainfall,Modal Price (Rs./Quintal),Max Price (Rs./Quintal)
2009-08-30,332.7,1620,1630
2010-11-02,6.3,590,600
2010-06-18,189.3,400,400
2012-10-29,64.2,1180,1200
2012-12-23,24.6,920,920
2013-07-01,263.2,750,760
2014-02-11,42.2,640,650
2015-03-20,19.3,330,340
2016-03-08,14.7,1140,1160
2017-04-07,25.8,530,540
2009-12-31,0.3,680,700
2010-03-09,8.0,190,200
2016-06-15,172.7,1600,1600
2017-08-08,264.5,630,640
2017-12-16,14.0,580,600
2012-02-19,15.3,440,450
2014-10-31,56.9,1800,1820
2017-09-25,191.4,560,560
2009-04-05,2.6,830,840
2009-07-06,277.6,1250,1260
2010-09-06,192.6,460,470
2016-05-16,111.9,1580,1600
2009-09-04,294.6,1620,1630
2010-07-01,196.3,400,400
2013-12-27,0.0,1420,1430
2014-03-14,19.9,920,930
2014-12-11,0.6,1680,1700
2009-04-02,2.6,800,810
2010-11-03,6.3,580,590
2011-03-22,40.5,430,440
2011-07-26,219.9,570,570
2012-12-03,24.6,1140,1150
2014-09-02,229.5,1720,1730
2015-08-27,260.6,610,620
2015-11-01,2.3,780,800
2016-07-13,334.7,1700,1720
2014-08-19,292.6,1780,1780
2014-10-05,56.9,1740,1750
2016-12-20,0.0,620,630
2017-01-13,1.4,440,460
2017-06-02,193.7,680,690
2013-09-24,254.0,730,740
2014-01-15,0.9,1350,1360
2015-07-25,633.1,570,580
2017-05-08,106.3,700,700
2009-09-28,294.6,1670,1680
2013-07-06,263.2,760,770
2010-03-09,8.0,260,270
2011-12-03,1.4,380,390
2015-10-28,32.7,680,690
2016-06-21,172.7,1600,1620
2016-08-09,416.7,1680,1700
2017-03-09,35.2,410,420
2009-09-13,294.6,1540,1550
2009-11-19,9.4,1480,1490
2011-01-29,2.5,340,350
2011-09-08,295.9,600,600
2014-02-02,42.2,640,650
2014-11-26,0.1,1880,1890
2010-07-09,196.3,390,390
2011-06-19,434.5,600,610
2012-08-04,261.4,1200,1220
2015-08-25,260.6,610,620
2015-11-29,2.3,800,820
2010-02-21,10.3,260,270
2012-01-04,40.7,230,240
2014-09-09,229.5,1750,1760
2015-10-02,32.7,610,620
2017-02-06,0.0,360,380
2011-02-14,2.7,300,310
2012-02-27,15.3,490,500
2013-05-19,195.9,850,860
2015-03-15,19.3,360,370
2010-03-20,8.0,150,160
2012-09-15,246.9,1060,1070
2012-12-08,24.6,1030,1040
2015-01-24,12.9,580,600
2017-02-23,0.0,280,300
2015-02-02,5.5,520,520
2015-10-24,32.7,660,670
2015-03-03,19.3,500,510
2016-06-14,172.7,1600,1600
2017-01-27,1.4,380,400
2009-09-14,294.6,1520,1530
2012-06-12,146.6,1110,1120
2015-09-21,164.0,620,630
2017-02-11,0.0,340,340
2009-06-19,69.7,1170,1180
2013-01-14,2.5,800,800
2016-02-22,37.9,870,880
2009-05-20,229.0,1010,1020
2011-08-16,443.2,580,590
2012-04-10,57.7,940,950
2015-10-27,32.7,690,700
2017-11-13,21.9,640,660
2011-03-30,40.5,390,400
2012-05-27,44.2,1030,1040
2012-10-15,64.2,1100,1110
2014-01-31,0.9,660,670
2014-07-03,298.7,1400,1410
2016-03-18,14.7,1260,1280
2016-07-23,334.7,1700,1720
2017-07-20,489.3,580,580
2009-06-25,69.7,1240,1250
2009-07-31,277.6,1250,1260
2014-05-19,124.4,1370,1380
2014-06-14,193.6,1400,1410
2009-03-06,17.9,640,650
